android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.content.Context mContext -> mContext
    android.app.Activity mActivity -> mActivity
    com.taobao.serv.KXApplication mKXApplication -> mKXApplication
    android.view.View mHome -> mHome
    android.widget.Button mMenu -> mMenu
    android.widget.LinearLayout mTopLayout -> mTopLayout
    android.widget.TextView mTopText -> mTopText
    android.widget.Button mRefresh -> mRefresh
    android.widget.ListView mDisplay -> mDisplay
    android.view.View mUgcView -> mUgcView
    android.widget.RelativeLayout mUgcLayout -> mUgcLayout
    android.widget.ImageView mUgc -> mUgc
    android.widget.ImageView mUgcBg -> mUgcBg
    android.widget.ImageView mUgcVoice -> mUgcVoice
    android.widget.ImageView mUgcPhoto -> mUgcPhoto
    android.widget.ImageView mUgcRecord -> mUgcRecord
    android.widget.ImageView mUgcLbs -> mUgcLbs
    com.taobao.serv.FlipperLayout$OnOpenListener mOnOpenListener -> mOnOpenListener
    java.lang.String[] mPopupWindowItems -> mPopupWindowItems
    android.widget.PopupWindow mPopupWindow -> mPopupWindow
    android.view.View mPopView -> mPopView
    android.widget.ListView mPopDisplay -> mPopDisplay
    boolean mUgcIsShowing -> mUgcIsShowing
    void findViewById() -> findViewById
    void setListener() -> setListener
    void init() -> init
    void getHome() -> getHome
    void initPopupWindow() -> initPopupWindow
    boolean getUgcIsShowing() -> getUgcIsShowing
    void closeUgc() -> closeUgc
    void showUgc() -> showUgc
    void dismissUgc() -> dismissUgc
    void PhotoDialog() -> PhotoDialog
    android.view.View getView() -> getView
    void setOnOpenListener(com.taobao.serv.FlipperLayout$OnOpenListener) -> setOnOpenListener
    java.lang.String[] access$0(com.taobao.serv.Home) -> access$0
    android.content.Context access$1(com.taobao.serv.Home) -> access$1
    com.taobao.serv.KXApplication access$2(com.taobao.serv.Home) -> access$2
    com.taobao.serv.FlipperLayout$OnOpenListener access$3(com.taobao.serv.Home) -> access$3
    void access$4(com.taobao.serv.Home) -> access$4
    android.widget.PopupWindow access$5(com.taobao.serv.Home) -> access$5
    android.widget.TextView access$6(com.taobao.serv.Home) -> access$6
    boolean access$7(com.taobao.serv.Home) -> access$7
    void access$8(com.taobao.serv.Home,boolean) -> access$8
    android.widget.RelativeLayout access$9(com.taobao.serv.Home) -> access$9
    android.widget.ImageView access$10(com.taobao.serv.Home) -> access$10
    android.widget.ImageView access$11(com.taobao.serv.Home) -> access$11
    android.widget.ImageView access$12(com.taobao.serv.Home) -> access$12
    void access$13(com.taobao.serv.Home) -> access$13
    android.widget.ImageView access$14(com.taobao.serv.Home) -> access$14
    android.widget.ImageView access$15(com.taobao.serv.Home) -> access$15
    android.widget.ImageView access$16(com.taobao.serv.Home) -> access$16
    android.app.Activity access$17(com.taobao.serv.Home) -> access$17
com.taobao.serv.Home$1 -> com.taobao.serv.Home$1:
    com.taobao.serv.Home this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.Home$10 -> com.taobao.serv.Home$10:
    com.taobao.serv.Home this$0 -> this$0
    void onClick(android.view.View) -> onClick
    com.taobao.serv.Home access$0(com.taobao.serv.Home$10) -> access$0
com.taobao.serv.Home$10$1 -> com.taobao.serv.Home$10$1:
    com.taobao.serv.Home$10 this$1 -> this$1
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.taobao.serv.Home$11 -> com.taobao.serv.Home$11:
    com.taobao.serv.Home this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.serv.Home$12 -> com.taobao.serv.Home$12:
    com.taobao.serv.Home this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.serv.Home$2 -> com.taobao.serv.Home$2:
    com.taobao.serv.Home this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.Home$3 -> com.taobao.serv.Home$3:
    com.taobao.serv.Home this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.Home$4 -> com.taobao.serv.Home$4:
    com.taobao.serv.Home this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.taobao.serv.Home$5 -> com.taobao.serv.Home$5:
    com.taobao.serv.Home this$0 -> this$0
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.taobao.serv.Home$6 -> com.taobao.serv.Home$6:
    com.taobao.serv.Home this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.Home$7 -> com.taobao.serv.Home$7:
    com.taobao.serv.Home this$0 -> this$0
    void onClick(android.view.View) -> onClick
    com.taobao.serv.Home access$0(com.taobao.serv.Home$7) -> access$0
com.taobao.serv.Home$7$1 -> com.taobao.serv.Home$7$1:
    com.taobao.serv.Home$7 this$1 -> this$1
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.taobao.serv.Home$8 -> com.taobao.serv.Home$8:
    com.taobao.serv.Home this$0 -> this$0
    void onClick(android.view.View) -> onClick
    com.taobao.serv.Home access$0(com.taobao.serv.Home$8) -> access$0
com.taobao.serv.Home$8$1 -> com.taobao.serv.Home$8$1:
    com.taobao.serv.Home$8 this$1 -> this$1
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.taobao.serv.Home$9 -> com.taobao.serv.Home$9:
    com.taobao.serv.Home this$0 -> this$0
    void onClick(android.view.View) -> onClick
    com.taobao.serv.Home access$0(com.taobao.serv.Home$9) -> access$0
com.taobao.serv.Home$9$1 -> com.taobao.serv.Home$9$1:
    com.taobao.serv.Home$9 this$1 -> this$1
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.taobao.serv.Home$HomeAdapter -> com.taobao.serv.Home$HomeAdapter:
    com.taobao.serv.Home this$0 -> this$0
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.taobao.serv.Home$HomeAdapter$ViewHolder -> com.taobao.serv.Home$HomeAdapter$ViewHolder:
    android.view.View viewed -> viewed
    android.widget.ImageView viewed_avatar -> viewed_avatar
    android.widget.TextView viewed_name -> viewed_name
    android.widget.TextView viewed_time -> viewed_time
    android.widget.TextView viewed_title -> viewed_title
    android.widget.TextView viewed_all -> viewed_all
    android.view.View photo -> photo
    android.widget.ImageView photo_avatar -> photo_avatar
    android.widget.TextView photo_name -> photo_name
    android.widget.TextView photo_time -> photo_time
    android.widget.TextView photo_title -> photo_title
    android.widget.ImageView photo_photo -> photo_photo
    android.widget.TextView photo_from -> photo_from
    android.widget.TextView photo_comment_count -> photo_comment_count
    android.widget.TextView photo_like_count -> photo_like_count
    com.taobao.serv.Home$HomeAdapter this$1 -> this$1
com.taobao.serv.Home$PopupWindowAdapter -> com.taobao.serv.Home$PopupWindowAdapter:
    com.taobao.serv.Home this$0 -> this$0
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.taobao.serv.Home$PopupWindowAdapter$ViewHolder -> com.taobao.serv.Home$PopupWindowAdapter$ViewHolder:
    android.widget.TextView name -> name
    com.taobao.serv.Home$PopupWindowAdapter this$1 -> this$1
com.taobao.serv.HomeResult -> com.taobao.serv.HomeResult:
    java.lang.String uid -> uid
    java.lang.String name -> name
    int avatar -> avatar
    java.lang.String type -> type
    java.lang.String time -> time
    java.lang.String title -> title
    java.lang.String from -> from
    int comment_count -> comment_count
    int like_count -> like_count
    java.lang.String photo -> photo
    java.lang.String getUid() -> getUid
    void setUid(java.lang.String) -> setUid
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    int getAvatar() -> getAvatar
    void setAvatar(int) -> setAvatar
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getTime() -> getTime
    void setTime(java.lang.String) -> setTime
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getFrom() -> getFrom
    void setFrom(java.lang.String) -> setFrom
    int getComment_count() -> getComment_count
    void setComment_count(int) -> setComment_count
    int getLike_count() -> getLike_count
    void setLike_count(int) -> setLike_count
    java.lang.String getPhoto() -> getPhoto
    void setPhoto(java.lang.String) -> setPhoto
com.taobao.serv.HomepagePreferenceActivity -> com.taobao.serv.HomepagePreferenceActivity:
    void onCreate(android.os.Bundle) -> onCreate
    int getSpinnerPromptId() -> getSpinnerPromptId
    int getSpinnerValuesArrayId() -> getSpinnerValuesArrayId
    void onOk() -> onOk
    void onSpinnerItemSelected(int) -> onSpinnerItemSelected
    void setSpinnerValueFromPreferences() -> setSpinnerValueFromPreferences
com.taobao.serv.HttpClient1 -> com.taobao.serv.HttpClient1:
    java.lang.String GET -> GET
    java.lang.String POST -> POST
    java.lang.String PUT -> PUT
    java.lang.String DELETE -> DELETE
    com.taobao.serv.HttpResponseMessage execute(com.taobao.serv.HttpMessage) -> execute
com.taobao.serv.HttpClient4 -> com.taobao.serv.HttpClient4:
    com.taobao.serv.HttpClientPool clientPool -> clientPool
    com.taobao.serv.HttpClientPool SHARED_CLIENT -> SHARED_CLIENT
    com.taobao.serv.HttpResponseMessage execute(com.taobao.serv.HttpMessage) -> execute
com.taobao.serv.HttpClient4$SingleClient -> com.taobao.serv.HttpClient4$SingleClient:
    org.apache.http.client.HttpClient client -> client
    org.apache.http.client.HttpClient getHttpClient(java.net.URL) -> getHttpClient
com.taobao.serv.HttpClientPool -> com.taobao.serv.HttpClientPool:
    org.apache.http.client.HttpClient getHttpClient(java.net.URL) -> getHttpClient
com.taobao.serv.HttpMessage -> com.taobao.serv.HttpMessage:
    java.lang.String method -> method
    java.net.URL url -> url
    java.util.List headers -> headers
    java.io.InputStream body -> body
    java.lang.String REQUEST -> REQUEST
    java.lang.String RESPONSE -> RESPONSE
    java.lang.String ACCEPT_ENCODING -> ACCEPT_ENCODING
    java.lang.String CONTENT_ENCODING -> CONTENT_ENCODING
    java.lang.String CONTENT_LENGTH -> CONTENT_LENGTH
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String DEFAULT_CHARSET -> DEFAULT_CHARSET
    java.util.regex.Pattern CHARSET -> CHARSET
    java.lang.String getHeader(java.lang.String) -> getHeader
    java.lang.String removeHeaders(java.lang.String) -> removeHeaders
    java.lang.String getContentCharset() -> getContentCharset
    java.io.InputStream getBody() -> getBody
    java.io.InputStream openBody() -> openBody
    void dump(java.util.Map) -> dump
    boolean equalsIgnoreCase(java.lang.String,java.lang.String) -> equalsIgnoreCase
    java.lang.String getCharset(java.lang.String) -> getCharset
com.taobao.serv.HttpMessageDecoder -> com.taobao.serv.HttpMessageDecoder:
    java.lang.String GZIP -> GZIP
    java.lang.String DEFLATE -> DEFLATE
    java.lang.String ACCEPTED -> ACCEPTED
    com.taobao.serv.HttpResponseMessage in -> in
    boolean $assertionsDisabled -> $assertionsDisabled
    com.taobao.serv.HttpResponseMessage decode(com.taobao.serv.HttpResponseMessage) -> decode
    java.lang.String getEncoding(com.taobao.serv.HttpMessage) -> getEncoding
    void dump(java.util.Map) -> dump
    int getStatusCode() -> getStatusCode
com.taobao.serv.HttpMethodResponse -> com.taobao.serv.HttpMethodResponse:
    org.apache.http.client.methods.HttpRequestBase httpRequest -> httpRequest
    org.apache.http.HttpResponse httpResponse -> httpResponse
    byte[] requestBody -> requestBody
    java.lang.String requestEncoding -> requestEncoding
    int getStatusCode() -> getStatusCode
    java.io.InputStream openBody() -> openBody
    java.util.List getHeaders() -> getHeaders
    void dump(java.util.Map) -> dump
com.taobao.serv.HttpResponseMessage -> com.taobao.serv.HttpResponseMessage:
    java.lang.String LOCATION -> LOCATION
    java.lang.String STATUS_CODE -> STATUS_CODE
    int STATUS_OK -> STATUS_OK
    java.lang.String EOL -> EOL
    void dump(java.util.Map) -> dump
    int getStatusCode() -> getStatusCode
com.taobao.serv.IDownloadEventsListener -> com.taobao.serv.IDownloadEventsListener:
    void onDownloadEvent(java.lang.String,java.lang.Object) -> onDownloadEvent
com.taobao.serv.IOUtils -> com.taobao.serv.IOUtils:
    java.lang.String APPLICATION_FOLDER -> APPLICATION_FOLDER
    java.lang.String DOWNLOAD_FOLDER -> DOWNLOAD_FOLDER
    java.lang.String BOOKMARKS_EXPORT_FOLDER -> BOOKMARKS_EXPORT_FOLDER
    java.io.File getApplicationFolder() -> getApplicationFolder
    java.io.File getDownloadFolder() -> getDownloadFolder
    java.io.File getBookmarksExportFolder() -> getBookmarksExportFolder
    java.util.List getExportedBookmarksFileList() -> getExportedBookmarksFileList
com.taobao.serv.IOUtils$1 -> com.taobao.serv.IOUtils$1:
    boolean accept(java.io.File) -> accept
com.taobao.serv.IOUtils$2 -> com.taobao.serv.IOUtils$2:
    int compare(java.lang.String,java.lang.String) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.taobao.serv.ISyncListener -> com.taobao.serv.ISyncListener:
    void onSyncProgress(int,int,int) -> onSyncProgress
    void onSyncEnd(java.lang.Throwable) -> onSyncEnd
    void onSyncCancelled() -> onSyncCancelled
com.taobao.serv.IToolbarsContainer -> com.taobao.serv.IToolbarsContainer:
    void hideToolbars() -> hideToolbars
com.taobao.serv.ImageFilterActivity -> com.taobao.serv.ImageFilterActivity:
    android.widget.Button mCancel -> mCancel
    android.widget.Button mFinish -> mFinish
    android.widget.ImageButton mBack -> mBack
    android.widget.ImageButton mForward -> mForward
    android.widget.ImageView mDisplay -> mDisplay
    android.widget.Button mCut -> mCut
    android.widget.Button mEffect -> mEffect
    android.widget.Button mFace -> mFace
    android.widget.Button mFrame -> mFrame
    java.lang.String mOldPath -> mOldPath
    android.graphics.Bitmap mOldBitmap -> mOldBitmap
    java.lang.String mNewPath -> mNewPath
    android.graphics.Bitmap mNewBitmap -> mNewBitmap
    boolean mIsOld -> mIsOld
    boolean mIsSetResult -> mIsSetResult
    void onCreate(android.os.Bundle) -> onCreate
    void findViewById() -> findViewById
    void setListener() -> setListener
    void init() -> init
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean access$0(com.taobao.serv.ImageFilterActivity) -> access$0
    boolean access$1(com.taobao.serv.ImageFilterActivity) -> access$1
    java.lang.String access$2(com.taobao.serv.ImageFilterActivity) -> access$2
    java.lang.String access$3(com.taobao.serv.ImageFilterActivity) -> access$3
    void access$4(com.taobao.serv.ImageFilterActivity,boolean) -> access$4
    android.widget.ImageButton access$5(com.taobao.serv.ImageFilterActivity) -> access$5
    android.widget.ImageButton access$6(com.taobao.serv.ImageFilterActivity) -> access$6
    android.widget.ImageView access$7(com.taobao.serv.ImageFilterActivity) -> access$7
    android.graphics.Bitmap access$8(com.taobao.serv.ImageFilterActivity) -> access$8
    android.graphics.Bitmap access$9(com.taobao.serv.ImageFilterActivity) -> access$9
com.taobao.serv.ImageFilterActivity$1 -> com.taobao.serv.ImageFilterActivity$1:
    com.taobao.serv.ImageFilterActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterActivity$2 -> com.taobao.serv.ImageFilterActivity$2:
    com.taobao.serv.ImageFilterActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterActivity$3 -> com.taobao.serv.ImageFilterActivity$3:
    com.taobao.serv.ImageFilterActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterActivity$4 -> com.taobao.serv.ImageFilterActivity$4:
    com.taobao.serv.ImageFilterActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterActivity$5 -> com.taobao.serv.ImageFilterActivity$5:
    com.taobao.serv.ImageFilterActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterActivity$6 -> com.taobao.serv.ImageFilterActivity$6:
    com.taobao.serv.ImageFilterActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterActivity$7 -> com.taobao.serv.ImageFilterActivity$7:
    com.taobao.serv.ImageFilterActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterActivity$8 -> com.taobao.serv.ImageFilterActivity$8:
    com.taobao.serv.ImageFilterActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterCropActivity -> com.taobao.serv.ImageFilterCropActivity:
    android.widget.Button mCancel -> mCancel
    android.widget.Button mDetermine -> mDetermine
    com.taobao.serv.CropImageView mDisplay -> mDisplay
    android.widget.ProgressBar mProgressBar -> mProgressBar
    android.widget.Button mLeft -> mLeft
    android.widget.Button mRight -> mRight
    int SHOW_PROGRESS -> SHOW_PROGRESS
    int REMOVE_PROGRESS -> REMOVE_PROGRESS
    java.lang.String mPath -> mPath
    android.graphics.Bitmap mBitmap -> mBitmap
    com.taobao.serv.CropImage mCropImage -> mCropImage
    android.os.Handler handler -> handler
    void onCreate(android.os.Bundle) -> onCreate
    void findViewById() -> findViewById
    void setListener() -> setListener
    void init() -> init
    void resetImageView(android.graphics.Bitmap) -> resetImageView
    void backDialog() -> backDialog
    void onBackPressed() -> onBackPressed
    android.widget.ProgressBar access$0(com.taobao.serv.ImageFilterCropActivity) -> access$0
    void access$1(com.taobao.serv.ImageFilterCropActivity) -> access$1
    com.taobao.serv.CropImage access$2(com.taobao.serv.ImageFilterCropActivity) -> access$2
    void access$3(com.taobao.serv.ImageFilterCropActivity,java.lang.String) -> access$3
    java.lang.String access$4(com.taobao.serv.ImageFilterCropActivity) -> access$4
com.taobao.serv.ImageFilterCropActivity$1 -> com.taobao.serv.ImageFilterCropActivity$1:
    com.taobao.serv.ImageFilterCropActivity this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.taobao.serv.ImageFilterCropActivity$2 -> com.taobao.serv.ImageFilterCropActivity$2:
    com.taobao.serv.ImageFilterCropActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterCropActivity$3 -> com.taobao.serv.ImageFilterCropActivity$3:
    com.taobao.serv.ImageFilterCropActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterCropActivity$4 -> com.taobao.serv.ImageFilterCropActivity$4:
    com.taobao.serv.ImageFilterCropActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterCropActivity$5 -> com.taobao.serv.ImageFilterCropActivity$5:
    com.taobao.serv.ImageFilterCropActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterCropActivity$6 -> com.taobao.serv.ImageFilterCropActivity$6:
    com.taobao.serv.ImageFilterCropActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.serv.ImageFilterCropActivity$7 -> com.taobao.serv.ImageFilterCropActivity$7:
    com.taobao.serv.ImageFilterCropActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.serv.ImageFilterEffectActivity -> com.taobao.serv.ImageFilterEffectActivity:
    android.widget.Button mCancel -> mCancel
    android.widget.Button mDetermine -> mDetermine
    android.widget.ImageView mDisplay -> mDisplay
    android.widget.ImageButton mEffect_1 -> mEffect_1
    android.widget.ImageButton mEffect_2 -> mEffect_2
    android.widget.ImageButton mEffect_3 -> mEffect_3
    android.widget.ImageButton mEffect_4 -> mEffect_4
    android.widget.ImageButton mEffect_5 -> mEffect_5
    android.widget.ImageButton mEffect_6 -> mEffect_6
    android.widget.ImageButton mEffect_7 -> mEffect_7
    android.widget.ImageButton mEffect_8 -> mEffect_8
    android.widget.ImageButton mEffect_9 -> mEffect_9
    android.widget.ImageButton mEffect_10 -> mEffect_10
    java.lang.String mPath -> mPath
    android.graphics.Bitmap mOldBitmap -> mOldBitmap
    android.graphics.Bitmap mNewBitmap -> mNewBitmap
    int mEffectId -> mEffectId
    void onCreate(android.os.Bundle) -> onCreate
    void findViewById() -> findViewById
    void setListener() -> setListener
    void init() -> init
    void backDialog() -> backDialog
    void onBackPressed() -> onBackPressed
    void access$0(com.taobao.serv.ImageFilterEffectActivity) -> access$0
    int access$1(com.taobao.serv.ImageFilterEffectActivity) -> access$1
    android.graphics.Bitmap access$2(com.taobao.serv.ImageFilterEffectActivity) -> access$2
    void access$3(com.taobao.serv.ImageFilterEffectActivity,java.lang.String) -> access$3
    java.lang.String access$4(com.taobao.serv.ImageFilterEffectActivity) -> access$4
    android.widget.ImageView access$5(com.taobao.serv.ImageFilterEffectActivity) -> access$5
    android.graphics.Bitmap access$6(com.taobao.serv.ImageFilterEffectActivity) -> access$6
    void access$7(com.taobao.serv.ImageFilterEffectActivity,int) -> access$7
    void access$8(com.taobao.serv.ImageFilterEffectActivity,android.graphics.Bitmap) -> access$8
com.taobao.serv.ImageFilterEffectActivity$1 -> com.taobao.serv.ImageFilterEffectActivity$1:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$10 -> com.taobao.serv.ImageFilterEffectActivity$10:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$11 -> com.taobao.serv.ImageFilterEffectActivity$11:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$12 -> com.taobao.serv.ImageFilterEffectActivity$12:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$13 -> com.taobao.serv.ImageFilterEffectActivity$13:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.serv.ImageFilterEffectActivity$14 -> com.taobao.serv.ImageFilterEffectActivity$14:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.serv.ImageFilterEffectActivity$2 -> com.taobao.serv.ImageFilterEffectActivity$2:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$3 -> com.taobao.serv.ImageFilterEffectActivity$3:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$4 -> com.taobao.serv.ImageFilterEffectActivity$4:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$5 -> com.taobao.serv.ImageFilterEffectActivity$5:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$6 -> com.taobao.serv.ImageFilterEffectActivity$6:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$7 -> com.taobao.serv.ImageFilterEffectActivity$7:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$8 -> com.taobao.serv.ImageFilterEffectActivity$8:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterEffectActivity$9 -> com.taobao.serv.ImageFilterEffectActivity$9:
    com.taobao.serv.ImageFilterEffectActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity -> com.taobao.serv.ImageFilterFaceActivity:
    android.widget.Button mCancel -> mCancel
    android.widget.Button mDetermine -> mDetermine
    android.widget.RelativeLayout mDisplayLayout -> mDisplayLayout
    com.taobao.serv.FaceImageView mDisplay -> mDisplay
    android.widget.ImageButton mFace_1 -> mFace_1
    android.widget.ImageButton mFace_2 -> mFace_2
    android.widget.ImageButton mFace_3 -> mFace_3
    android.widget.ImageButton mFace_4 -> mFace_4
    android.widget.ImageButton mFace_5 -> mFace_5
    android.widget.ImageButton mFace_6 -> mFace_6
    android.widget.ImageButton mFace_7 -> mFace_7
    android.widget.ImageButton mFace_8 -> mFace_8
    android.widget.ImageButton mFace_9 -> mFace_9
    android.widget.ImageButton mFace_10 -> mFace_10
    android.widget.ImageButton mFace_11 -> mFace_11
    android.widget.ImageButton mFace_12 -> mFace_12
    android.widget.ImageButton mFace_13 -> mFace_13
    java.lang.String mPath -> mPath
    android.graphics.Bitmap mOldBitmap -> mOldBitmap
    android.graphics.Bitmap mNewBitmap -> mNewBitmap
    android.graphics.Bitmap mFaceBitmap -> mFaceBitmap
    int mFaceId -> mFaceId
    boolean mIsMeasured -> mIsMeasured
    float mMaxWidth -> mMaxWidth
    float mMaxHeight -> mMaxHeight
    void onCreate(android.os.Bundle) -> onCreate
    void findViewById() -> findViewById
    void setListener() -> setListener
    void init() -> init
    android.graphics.Bitmap zoom(android.graphics.Bitmap) -> zoom
    float getScale(float,float,float,float) -> getScale
    void backDialog() -> backDialog
    void onBackPressed() -> onBackPressed
    boolean access$0(com.taobao.serv.ImageFilterFaceActivity) -> access$0
    android.widget.RelativeLayout access$1(com.taobao.serv.ImageFilterFaceActivity) -> access$1
    void access$2(com.taobao.serv.ImageFilterFaceActivity,float) -> access$2
    void access$3(com.taobao.serv.ImageFilterFaceActivity,float) -> access$3
    void access$4(com.taobao.serv.ImageFilterFaceActivity) -> access$4
    void access$5(com.taobao.serv.ImageFilterFaceActivity,boolean) -> access$5
    void access$6(com.taobao.serv.ImageFilterFaceActivity) -> access$6
    int access$7(com.taobao.serv.ImageFilterFaceActivity) -> access$7
    android.graphics.Bitmap access$8(com.taobao.serv.ImageFilterFaceActivity) -> access$8
    void access$9(com.taobao.serv.ImageFilterFaceActivity,android.graphics.Bitmap) -> access$9
    com.taobao.serv.FaceImageView access$10(com.taobao.serv.ImageFilterFaceActivity) -> access$10
    android.graphics.Bitmap access$11(com.taobao.serv.ImageFilterFaceActivity) -> access$11
    void access$12(com.taobao.serv.ImageFilterFaceActivity,java.lang.String) -> access$12
    java.lang.String access$13(com.taobao.serv.ImageFilterFaceActivity) -> access$13
    void access$14(com.taobao.serv.ImageFilterFaceActivity,int) -> access$14
    void access$15(com.taobao.serv.ImageFilterFaceActivity,android.graphics.Bitmap) -> access$15
    android.graphics.Bitmap access$16(com.taobao.serv.ImageFilterFaceActivity) -> access$16
com.taobao.serv.ImageFilterFaceActivity$1 -> com.taobao.serv.ImageFilterFaceActivity$1:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    boolean onPreDraw() -> onPreDraw
com.taobao.serv.ImageFilterFaceActivity$10 -> com.taobao.serv.ImageFilterFaceActivity$10:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$11 -> com.taobao.serv.ImageFilterFaceActivity$11:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$12 -> com.taobao.serv.ImageFilterFaceActivity$12:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
